**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
*          For more information, see https://opm-project.org         *
*                                                                    *
**********************************************************************

Using 1 MPI processes with 2 OMP threads on each 

Reading deck file '/deck/Model_Z.data'
    0 Reading RUNSPEC  in /deck/Model_Z.data line 6
    1 Reading UNIFOUT  in /deck/Model_Z.data line 8
    2 Reading START    in /deck/Model_Z.data line 15
    3 Reading OIL      in /deck/Model_Z.data line 19
    4 Reading WATER    in /deck/Model_Z.data line 22
    5 Reading GAS      in /deck/Model_Z.data line 25
    6 Reading DISGAS   in /deck/Model_Z.data line 28
    7 Reading METRIC   in /deck/Model_Z.data line 31
    8 Reading ENDSCALE in /deck/Model_Z.data line 34
    9 Reading DIMENS   in /deck/Model_Z.data line 38
   10 Reading TABDIMS  in /deck/Model_Z.data line 42
   11 Reading REGDIMS  in /deck/Model_Z.data line 46
   12 Reading WELLDIMS in /deck/Model_Z.data line 50
   13 Reading EQLDIMS  in /deck/Model_Z.data line 53
   14 Reading AQUDIMS  in /deck/Model_Z.data line 57
   15 Reading GRIDOPTS in /deck/Model_Z.data line 61
   16 Reading LGR      in /deck/Model_Z.data line 64
   17 Reading GRID     in /deck/Model_Z.data line 69
   18 Reading INIT     in /deck/Model_Z_grid.inc line 1
   19 Reading MINPV    in /deck/Model_Z_grid.inc line 3
   20 Reading COORD    in /deck/Model_Z_grid.inc line 6
   21 Reading ZCORN    in /deck/Model_Z_grid.inc line 9485
   22 Reading ACTNUM   in /deck/Model_Z_grid.inc line 557125
   23 Reading PORO     in /deck/Model_Z_grid.inc line 558558
   24 Reading NTG      in /deck/Model_Z_grid.inc line 589077
   25 Reading PERMX    in /deck/Model_Z_grid.inc line 590510
   26 Reading PERMY    in /deck/Model_Z_grid.inc line 621038
   27 Reading PERMZ    in /deck/Model_Z_grid.inc line 651547
   28 Reading PINCHREG in /deck/Model_Z_grid.inc line 682052
   29 Reading EDIT     in /deck/Model_Z.data line 78
   30 Reading PORV     in /deck/Model_Z_edit.inc line 2
   31 Reading MULTZ    in /deck/Model_Z_edit.inc line 30502
   32 Reading PROPS    in /deck/Model_Z.data line 87
   33 Reading PVTO     in /deck/Model_Z_props.inc line 6
